Package              Version   Editable project location
-------------------- --------- -----------------------------------------------
aiohttp              3.8.1
aiosignal            1.2.0
anyio                3.6.1
async-timeout        4.0.2
atomicwrites         1.4.1
attrs                22.1.0
azure-common         1.1.28
azure-core           1.25.0
azure-devtools       1.2.1     /mnt/vss/_work/1/s/tools/azure-devtools/src
azure-identity       1.10.0
azure-mgmt-core      1.3.1
azure-mgmt-keyvault  10.0.0
azure-mgmt-resource  21.1.0
azure-mgmt-storage   20.0.0    /mnt/vss/_work/1/s/sdk/storage/azure-mgmt-storage
azure-sdk-tools      0.0.0     /mnt/vss/_work/1/s/tools/azure-sdk-tools
azure-storage-blob   12.14.0b1 /mnt/vss/_work/1/s/sdk/storage/azure-storage-blob
azure-storage-common 1.4.0
bleach               5.0.1
certifi              2022.6.15
cffi                 1.15.1
charset-normalizer   2.1.0
colorama             0.4.5
ConfigArgParse       1.5.3
coverage             6.4.2
cryptography         37.0.4
docutils             0.19
frozenlist           1.3.0
h11                  0.12.0
httpcore             0.15.0
httpx                0.23.0
idna                 3.3
iniconfig            1.1.1
isodate              0.6.1
Jinja2               3.1.2
json-delta           2.0.2
MarkupSafe           2.0.1
msal                 1.18.0
msal-extensions      1.0.0
msrest               0.7.1
multidict            6.0.2
oauthlib             3.2.0
packaging            21.3
pip                  22.0.4
pluggy               1.0.0
portalocker          2.5.1
py                   1.11.0
pycparser            2.21
Pygments             2.12.0
PyJWT                2.4.0
pyOpenSSL            22.0.0
pyparsing            3.0.9
pytest               7.1.2
pytest-asyncio       0.19.0
pytest-cov           3.0.0
python-dateutil      2.8.2
python-dotenv        0.20.0
pytoml               0.1.21
pywin32              304
PyYAML               6.0
readme-renderer      35.0
requests             2.28.1
requests-oauthlib    1.3.1
rfc3986              1.5.0
setuptools           58.1.0
six                  1.16.0
sniffio              1.2.0
tomli                2.0.1
tornado              6.0.3
typing_extensions    4.3.0
urllib3              1.26.11
vcrpy                3.0.1     /mnt/vss/_work/1/s/tools/vcrpy
webencodings         0.5.1
wheel                0.37.1
wrapt                1.12.1
yarl                 1.7.2
